  4.49233 10.2417 7.7532 10.7791 25.6947 15.128 12.2031 19.3576 26.8202 4.70954 5.73417 5.57366 7.48396 3.53243 7.19968 5.73301 4.0779 7.74035 13.8396 4.28467 8.63863 5.02024 4.45741 2.35786 3.17135 6.18576 6.87401 4.10295 1.43731 2.51366 1.22398 1.84826 4.22685 1.0317 1.72383 0.816133 0.637768 0.457647 0.336762 0.267608 0.286542 0.469413 0.397754 0.199155 0.135816 0.0985404 0.0731631 0.0603169 1.04821
  2.03579 4.23391 9.65252 7.30692 10.1569 24.1897 14.1841 11.3132 17.7427 24.4804 4.29472 5.22816 5.08164 6.82327 3.22057 6.56407 5.22688 3.71789 7.05701 12.6178 3.9064 7.87598 4.57704 4.0639 2.1497 2.89137 5.63966 6.26715 3.74073 1.31042 2.29175 1.11592 1.68509 3.85369 0.940623 1.57164 0.744082 0.581464 0.417244 0.307031 0.243983 0.261245 0.427972 0.362639 0.181573 0.123826 0.089841 0.0667041 1.01066
  2.24912 1.91868 3.99033 9.09692 6.8852 9.56253 22.687 13.1619 10.3856 16.2239 22.3655 3.92301 4.77551 4.64165 6.23247 2.94172 5.99572 4.77431 3.39597 6.44597 11.5253 3.56817 7.19404 4.18073 3.71203 1.96357 2.64102 5.15135 5.72451 3.41684 1.19696 2.09331 1.0193 1.53918 3.52002 0.859178 1.43556 0.679656 0.531118 0.381117 0.280447 0.222858 0.238625 0.390916 0.33124 0.165851 0.113104 0.0820621 0.984081
  3.86111 2.11974 1.8083 3.76064 8.57173 6.48165 8.96419 21.02 12.0516 9.46854 14.7772 20.3673 3.57239 4.34867 4.22677 5.6754 2.67878 5.45981 4.34757 3.09243 5.86982 10.4952 3.24923 6.55102 3.80705 3.38024 1.78806 2.40496 4.69091 5.21284 3.11143 1.08997 1.90621 0.92819 1.40161 3.20539 0.782383 1.30725 0.618906 0.483645 0.347052 0.25538 0.202938 0.217296 0.355975 0.301633 0.151027 0.102995 0.970849
  3.13374 3.639 1.99779 1.70422 3.54364 8.07072 6.08095 8.32669 19.3299 11.0419 8.66821 13.526 18.6422 3.2698 3.98032 3.86875 5.19467 2.45188 4.99734 3.97932 2.83049 5.37262 9.60618 2.97401 5.99612 3.48458 3.09392 1.6366 2.20125 4.29357 4.77129 2.84788 0.997645 1.74475 0.849569 1.28289 2.93388 0.716112 1.19652 0.566483 0.442678 0.317655 0.233748 0.185749 0.19889 0.325823 0.276083 0.138235 0.982885
  4.16435 2.95347 3.42965 1.88281 1.60588 3.33656 7.57224 5.64959 7.65967 17.7171 10.1125 7.93735 12.3852 17.0698 2.994 3.64459 3.54243 4.75651 2.24507 4.57583 3.64367 2.59175 4.91945 8.79592 2.72316 5.49036 3.19066 2.83295 1.49856 2.01558 3.93142 4.36884 2.60767 0.913496 1.59758 0.77791 1.17468 2.68641 0.65571 1.0956 0.518701 0.40534 0.290862 0.214032 0.170081 0.182114 0.29834 0.252796 1.02656
  5.71184 3.9248 2.78356 3.23225 1.77417 1.51204 3.13042 7.03466 5.19648 7.01976 16.2239 9.25876 7.26701 11.3392 15.6281 2.74113 3.33677 3.24323 4.35478 2.05545 4.18935 3.33592 2.37285 4.50396 8.05301 2.49316 5.02665 2.92118 2.59368 1.37199 1.84534 3.59937 3.99985 2.38742 0.836342 1.46265 0.712207 1.07546 2.45952 0.600328 1.00306 0.474891 0.371104 0.266296 0.195955 0.155716 0.166733 0.273142 1.1713
  3.91494 5.38327 3.699 2.62335 3.04573 1.67044 1.41845 2.90709 6.46635 4.75887 6.42327 14.8429 8.4704 6.64821 10.3736 14.2973 2.50771 3.05263 2.96706 3.98395 1.88042 3.83261 3.05186 2.17079 4.12043 7.36727 2.28086 4.59861 2.67243 2.37282 1.25516 1.68821 3.29287 3.65925 2.18413 0.765124 1.3381 0.65156 0.983884 2.25008 0.549208 0.917647 0.434453 0.339504 0.243619 0.179269 0.142456 0.152535 1.32144
  4.11475 3.68974 5.07357 3.48611 2.472 2.86788 1.56759 1.31869 2.67717 5.93436 4.364 5.88943 13.6089 7.76616 6.09546 9.5111 13.1086 2.29921 2.79882 2.72037 3.65271 1.72408 3.51396 2.79812 1.9903 3.77784 6.75473 2.09122 4.21626 2.45023 2.17554 1.1508 1.54784 3.01909 3.355 2.00253 0.701509 1.22684 0.597388 0.90208 2.063 0.503545 0.841351 0.398331 0.311276 0.223364 0.164364 0.130612 1.35142
  5.11446 3.87805 3.47746 4.78147 3.28466 2.32643 2.68477 1.44613 1.19863 2.4203 5.35853 3.93963 5.31648 12.2849 7.01056 5.50241 8.58573 11.8332 2.07551 2.52652 2.45569 3.29733 1.55633 3.17207 2.52588 1.79666 3.41028 6.09754 1.88776 3.80605 2.21184 1.96387 1.03884 1.39725 2.72535 3.02858 1.8077 0.633257 1.10748 0.539265 0.814314 1.86229 0.454553 0.759493 0.359576 0.280991 0.201632 0.148372 1.33784
  6.42779 4.82025 3.65494 3.27724 4.50513 3.09108 2.1774 2.47498 1.31288 1.08212 2.18232 4.83049 3.55124 4.79232 11.0737 6.31937 4.95991 7.73924 10.6665 1.87088 2.27742 2.21358 2.97223 1.40289 2.85933 2.27684 1.61952 3.07405 5.49636 1.70164 3.4308 1.99377 1.77025 0.936413 1.25949 2.45665 2.72999 1.62947 0.570822 0.99829 0.486098 0.734028 1.67868 0.409737 0.684612 0.324124 0.253287 0.181753 1.33968
  7.3509 6.05803 4.54293 3.44452 3.08789 4.24 2.89424 2.00983 2.2518 1.18822 0.978223 1.97234 4.36552 3.20939 4.33098 10.0076 5.71103 4.48244 6.99421 9.6397 1.69078 2.05818 2.00049 2.68611 1.26784 2.58407 2.05766 1.46362 2.77813 4.96725 1.53783 3.10053 1.80184 1.59983 0.846269 1.13824 2.22016 2.46718 1.47261 0.515871 0.90219 0.439303 0.663366 1.51708 0.370294 0.618708 0.292922 0.228904 1.37498
  8.39002 6.92804 5.7095 4.28139 3.24551 2.90621 3.97026 2.6721 1.82929 2.03887 1.07462 0.884501 1.7833 3.94707 2.90175 3.91584 9.04836 5.1636 4.05277 6.32378 8.71568 1.52871 1.86089 1.80873 2.42863 1.14631 2.33637 1.86042 1.32332 2.51183 4.49111 1.39042 2.80333 1.62912 1.44648 0.76515 1.02914 2.00734 2.23069 1.33145 0.466422 0.81571 0.397193 0.599779 1.37166 0.334799 0.559401 0.264844 1.45014
  8.93575 7.90739 6.52946 5.38082 4.0341 3.05484 2.72254 3.67076 2.43794 1.66091 1.84921 0.974447 0.802021 1.617 3.57897 2.63114 3.55065 8.20452 4.68205 3.67482 5.73403 7.90287 1.38614 1.68735 1.64005 2.20214 1.03941 2.11849 1.68692 1.19991 2.27758 4.07228 1.26075 2.54189 1.47719 1.31158 0.693793 0.93316 1.82014 2.02266 1.20728 0.422924 0.739638 0.360152 0.543844 1.24374 0.303576 0.507232 1.55505
  9.92219 8.42173 7.45249 6.1537 5.07058 3.79925 2.86931 2.53824 3.39667 2.24972 1.53175 1.7052 0.898542 0.739543 1.49103 3.30017 2.42617 3.27405 7.56538 4.31731 3.38855 5.28735 7.28723 1.27816 1.5559 1.51229 2.03059 0.958436 1.95346 1.55551 1.10644 2.10015 3.75504 1.16254 2.34388 1.36212 1.20941 0.639746 0.860466 1.67835 1.86509 1.11323 0.389978 0.682019 0.332096 0.501478 1.14685 0.279927 1.90162
#FSHRY_WT_KG - Fishery weight at age (in kg) females (first) males (second), only one fishery
 1.25823E-06 1.74259E-05 0.000171807 0.001404956 0.010032154 0.059576968 0.229096907 0.450900727 0.584779122 0.663343103 0.721989146 0.771217178 0.813564202 0.850093199 0.881598237 0.9084 0.9314 0.9509 0.9674 0.9814 0.9933 1.0032 1.0116 1.0187 1.0247 1.0297 1.0339 1.0374 1.0404 1.0428 1.0449 1.0467 1.0481 1.0493 1.0504 1.0512 1.052 1.0526 1.0531 1.0535 1.0538 1.0541 1.0544 1.0546 1.0548 1.0549 1.055 1.0552 1.0555
#SELECTIVITY - Estimated fishery selectivity at age
 4.32381e-05 0.000230197 0.00122457 0.00648641 0.0335973 0.156206 0.496418 0.839979 0.96546 0.993326 0.99874 0.999763 0.999956 0.999992 0.999998 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#SURVEYDESC
GOA_trawl_biomass_mtons
#SURVEYMULT
1
#GOA_trawl_biomass_mtons - Gulf of Alaska survey biomass (Year, Obs_biomass) 
 1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017
 42809.4 81913.3 85304.4 89456 130614 88203.9 130379 83827.6 166210 131235 74828.2 97576.7 147656 72667.4 137959

#STOCKNOTES
"On-year"
